date,keyword,total_count
2018-09-12,마라탕,127
2018-09-13,마라탕,109
2018-09-14,마라탕,100
2018-09-15,마라탕,102
2018-09-16,마라탕,108
2018-09-17,마라탕,125
2018-09-18,마라탕,118
2018-09-19,마라탕,126
2018-09-20,마라탕,109
2018-09-21,마라탕,110
2018-09-22,마라탕,112
2018-09-23,마라탕,87
2018-09-24,마라탕,78
2018-09-25,마라탕,84
2018-09-26,마라탕,100
2018-09-27,마라탕,125
2018-09-28,마라탕,105
2018-09-29,마라탕,108
2018-09-30,마라탕,104
2018-10-01,마라탕,129
2018-10-02,마라탕,108
2018-10-03,마라탕,115
2018-10-04,마라탕,99
2018-10-05,마라탕,116
2018-10-06,마라탕,108
2018-10-07,마라탕,105
2018-10-08,마라탕,123
